5.9617923e-05,-9.271007e-05
2.0091467e-05,-0.00010850185
2.3371134e-05,5.6982073e-05
1.064197e-05,-9.1246264e-05
-0.00018617802,-6.920215e-05
-0.00012230618,-7.552596e-05
0.000119243094,5.789637e-05
2.2846465e-05,-0.000119440694
4.4739454e-06,4.3173794e-05
-6.6888126e-05,-6.774603e-06
7.293689e-05,6.01429e-05
-0.000119387565,0.00010845758
-7.539632e-05,-6.5780496e-06
-0.00011973127,6.2849474e-05
-9.7866214e-05,2.5050651e-05
4.8881553e-05,3.619833e-05
8.803951e-05,-6.165381e-05
4.6049896e-05,0.00020044135
2.527729e-05,-3.856742e-05
7.668709e-05,9.4042725e-06
-0.000196241,5.4199612e-05
0.00020935814,-4.1999076e-05
-3.9774128e-05,0.00010888861
6.856905e-05,2.664649e-05
-2.1036467e-05,0.00020813393
4.715045e-05,5.4397777e-05
0.0001077219,-5.625652e-05
-5.0594626e-05,0.00010782283
4.201106e-05,-0.00016954166
1.5757478e-05,7.517501e-05
-0.0001191484,-0.00018931474
2.7823864e-05,8.749114e-05
-0.00015168921,-4.5906995e-06
9.22716e-05,-2.0168902e-06
0.00018896814,0.00014496662
0.00022796373,-0.00023022243
-3.856542e-05,-5.1520157e-05
-3.537416e-05,-4.6389494e-05
-2.884429e-05,6.056422e-05
3.9149353e-07,-0.00019401964
-3.6922804e-05,6.7909255e-05
0.00021259024,-5.967037e-05
2.6761805e-05,-0.000136706
-4.965959e-05,3.6259855e-05
3.1059673e-05,-3.351969e-05
-8.457641e-05,3.51507e-05
6.317491e-05,-9.438553e-05
4.9163235e-05,0.0001482583
-1.797305e-05,-6.825383e-05
0.0002384358,-6.460885e-05
-3.3254713e-05,1.0112378e-05
-4.963666e-05,1.0929141e-05
-5.217961e-05,1.9162342e-05
-3.892641e-05,0.00021271949
-2.5883444e-05,8.9575915e-06
0.000119936405,-3.56731e-05
-1.0734455e-05,-0.0001603523
4.121991e-05,5.7592544e-05
6.7018336e-05,-4.666251e-05
-0.00012300466,4.1997555e-05
-3.3544275e-05,-6.0902974e-05
-0.000102184364,-7.396014e-05
-2.1454976e-05,3.780643e-05
3.171091e-05,-0.00011406785
0.00019738084,-6.308691e-05
-3.9549395e-05,-0.00019960874
-0.00018685688,-4.0021303e-05
-4.4575496e-05,6.662299e-05
-4.6502413e-05,-6.619347e-05
-3.7259215e-05,5.0265025e-05
2.1821153e-05,-0.00016114017
-2.1269047e-05,3.8594375e-05
7.448296e-06,-0.00017960643
0.00013032912,-6.104179e-05
0.00019343843,0.00011411707
1.5937392e-05,-5.2768224e-05
-0.00018557702,0.00012345678
6.649921e-05,-0.00022934517
0.00015479056,-8.800969e-05
-8.449734e-05,-1.8966186e-05
-6.862651e-05,6.402125e-06
0.00010834797,-7.805217e-05
2.374252e-05,2.5214224e-05
0.000119406875,1.6041878e-06
0.00018600949,8.207898e-05
-6.475909e-05,-6.613679e-06
1.6708493e-05,6.76672e-05
3.2036416e-05,-0.00013320426
5.4803884e-05,0.00015342305
5.6210873e-05,4.9382124e-05
8.210075e-06,-3.317221e-05
7.216446e-05,-3.951147e-05
9.734723e-05,-0.00015723467
4.1412623e-06,-4.459631e-05
-0.00014119761,-3.479206e-05
-0.00011962454,9.047482e-05
-0.0001687476,-4.226812e-05
0.00012633923,6.2270876e-05
-9.3909606e-05,-5.7245976e-05
-7.625895e-05,4.0258074e-05
-0.0002078582,-1.4584362e-05
1.7588738e-05,-0.00012297928
-1.4478316e-05,0.00012545665
-2.6717204e-05,-7.692107e-05
0.00019793649,-0.0001336003
1.6806014e-05,0.00013711349
9.045426e-05,-7.2120565e-05
-3.0736046e-05,-7.070681e-05
-5.1323543e-05,0.00013052502
0.00017552148,0.00019074466
-6.03555e-05,-2.2634282e-05
-4.4135963e-05,0.00014054189
1.1360813e-05,6.5939224e-05
-0.000177914,1.4936201e-05
0.00015405573,-0.00010919868
-0.00014876913,-6.1531646e-05
6.644767e-05,4.6488727e-05
-0.00015212806,3.3707387e-05
-2.8471133e-05,-0.00013696733
3.269076e-05,0.00021377439
9.2123824e-05,-0.00017857252
1.0209585e-05,0.0001479245
7.098177e-05,-0.00010382423
-5.52837e-05,0.0001824578
-6.2179606e-05,0.00014150776
-0.0001379533,-0.00016715075
2.9572862e-05,-3.666603e-05
3.2802294e-05,3.9343773e-05
3.9262613e-05,2.8190067e-05
4.0738327e-05,9.985955e-05
-0.00016319362,-0.00014473453
8.083036e-05,0.00010462324
9.440564e-05,-0.00016242884
-1.7153274e-05,-7.007843e-06
0.00013624446,8.116795e-05
-0.0001444435,2.9929188e-05
-6.544738e-05,-9.3693325e-06
6.0078335e-05,-2.1935823e-05
-3.38955e-05,0.00011249387
-0.00021504889,9.633177e-05
-7.755887e-05,0.00020306096
-8.9935005e-05,-0.00017577365
-0.000101064215,-2.00703e-05
-0.00014925729,-5.585299e-05
-2.5193792e-06,-0.00010518397
1.7248763e-05,-4.8430455e-05
-0.00015252882,-7.73306e-05
0.00011019669,7.4251766e-05
-2.9043453e-05,-0.00014471343
-2.6049825e-05,0.00010499619
-6.0706196e-05,-6.486969e-05
-4.001382e-05,-0.00011295723
-4.5001965e-05,-2.5777352e-05
0.00016365614,4.8224658e-05
0.00010312829,-0.00018236479
-1.0805733e-05,3.7985123e-05
7.7470024e-05,4.837161e-05
7.7885634e-05,-1.5383514e-05
6.1946375e-05,1.9571366e-05
1.2598407e-05,2.822476e-05
-6.3453066e-05,-6.674027e-05
2.4470417e-06,4.8504044e-05
-0.00015269846,0.00017658982
-4.865033e-05,6.546023e-05
-0.00011254246,2.9209616e-05
-0.00016146118,8.8322304e-05
-0.00023738836,4.2316256e-05
-9.180001e-05,-6.4437016e-05
-3.4809353e-05,-8.001357e-05
-2.6502894e-05,1.3128388e-06
0.00014229404,-5.2895164e-05
4.8767906e-05,-0.00023555662
-3.150885e-05,1.8600345e-05
0.00017683541,-3.4907174e-05
0.00017490634,1.86474e-05
-6.4104046e-05,-0.00012900025
-8.299842e-05,5.4560893e-05
4.972453e-05,6.294818e-05
-4.0891944e-05,6.361613e-05
-9.565298e-05,-0.00023729343
-8.518437e-05,2.8577908e-05
2.1992237e-05,1.4681024e-05
-0.00011203868,4.4369193e-07
-2.0352243e-06,-5.5949688e-05
0.00014300994,-0.00010282664
0.00024598272,-2.926737e-05
4.9673745e-05,1.7384209e-05
0.0002120572,-6.860608e-05
-0.00012828445,0.000107960615
7.893399e-05,5.8981488e-05
-3.661461e-05,-9.562637e-06
2.4159108e-06,-1.6918364e-05
5.578423e-06,-7.996442e-05
-0.00010946053,0.00011288738
3.7878308e-05,6.4624066e-05
3.2840806e-05,-0.00016855796
-7.756225e-06,0.00014046606
1.0642035e-05,6.520261e-05
1.2625646e-05,-2.191777e-05
9.48088e-05,-7.0614515e-05
8.1267506e-05,-7.7358236e-05
-4.7371537e-05,2.3072365e-05
-0.0001551223,0.00017435661
7.301095e-05,-1.2677961e-05
2.9581608e-05,-1.1314745e-05
7.5452745e-06,0.00020471716
-0.0001756731,8.785438e-05
-8.566651e-05,-3.8985e-05
6.128236e-05,-1.1839993e-05
4.3519067e-05,-3.049736e-05
-0.00014502772,5.707879e-05
0.000113817594,3.7188962e-05
0.0001383351,7.137116e-05
-0.000138256,-8.359214e-05
-3.60664e-05,-4.7825444e-05
-0.00015213367,-8.795194e-05
1.1359955e-05,6.497608e-05
-5.599079e-05,-0.00010765781
-0.00012783095,-9.585064e-05
1.069479e-05,5.0484276e-05
5.84759e-05,-5.8156973e-05
-0.00017587308,-7.195068e-05
8.076471e-05,0.00012443158
3.1199244e-05,-0.00011787697
0.00015712272,4.2867927e-05
2.6083584e-05,-3.028432e-05
-5.5738998e-05,3.4784687e-05
-2.0572828e-05,-0.00013784721
0.00033408028,9.912324e-05
5.9167014e-05,-1.5241576e-05
-5.086684e-05,5.223749e-05
1.9950327e-05,0.00012733959
0.00010014355,5.342045e-05
-1.0221535e-05,-0.00012955269
0.00014100621,-1.9209932e-05
7.3622454e-05,0.00020957644
-8.65671e-05,-1.9592004e-05
-3.126462e-05,-4.6997113e-05
-0.00015514142,9.05593e-06
8.226869e-05,2.8709082e-05
9.492001e-05,9.5261676e-05
5.9799213e-06,3.465836e-05
6.0529583e-05,-7.682929e-05
6.443282e-05,-0.00014446671
-3.812131e-05,9.364729e-05
4.46637e-05,4.4464014e-05
-8.440771e-05,0.000121585865
-5.0612252e-05,4.3626005e-05
-0.000112103866,4.807332e-05
-4.3410007e-05,0.0001596369
2.9721108e-05,0.00011452465
3.1345442e-06,1.8850544e-05
4.9093862e-05,-5.6131736e-05
0.00013519448,4.384085e-05
-0.0001763583,-1.7456263e-05
-0.00012020622,-6.263484e-05
-0.00018171163,-2.2709217e-05
-1.8504348e-05,6.710362e-05
3.5314777e-05,5.4266566e-05
-2.9162087e-05,-9.819111e-05
-3.9092665e-05,-1.4088803e-05
1.080059e-05,-2.5746644e-05
-9.926742e-05,0.0001416007
-6.62753e-05,6.674943e-05
-4.1405136e-05,0.0001485487
0.00030179782,0.00013541343
-9.34001e-06,5.8454327e-05
-5.258603e-05,0.00010934995
7.582733e-06,9.990538e-05
-0.0001914977,-3.919676e-05
-1.5009951e-05,-0.00013560777
0.00015097116,3.3656004e-05
-7.5988864e-06,8.371945e-05
-3.0420251e-05,-1.2232043e-05
0.00030932637,-7.033171e-05
-6.0237835e-05,-0.00020680937
0.00019730584,0.00019464696
-6.926013e-05,2.847203e-06
5.4612832e-05,1.9779498e-05
0.00015918417,3.9526192e-05
8.554594e-05,-1.4819522e-05
2.6110056e-05,-4.9096063e-05
0.00011546992,4.1442665e-05
-0.00011071081,-4.0091356e-05
-4.8055117e-05,-0.000113118884
0.00012896027,-4.82843e-05
-4.6279794e-05,-1.8650988e-05
4.728219e-06,-0.0001246693
7.2218056e-05,-2.466022e-05
-0.00018547721,0.0001412766
-8.50225e-05,-7.162406e-05
-1.7602542e-05,0.00010363896
4.7635433e-05,3.3451165e-06
0.00018029365,1.8690034e-05
-0.00012285252,-0.00016539494
-4.9326725e-05,-0.00016184294
3.7975045e-05,6.151797e-05
-6.710367e-05,6.664532e-05
1.1457248e-05,-3.2304551e-06
-3.848703e-05,4.455139e-05
8.7921675e-05,0.00017527025
-0.00013086367,6.486763e-05
-0.00010419417,-0.00010308815
4.143189e-05,0.00011709691
4.935768e-05,-8.6519736e-05
-2.0815338e-05,-9.325717e-06
-0.00012847771,-9.761095e-05
1.5257821e-05,-2.8141503e-05
-6.97802e-05,6.605184e-05
-4.1033134e-05,9.321712e-05
1.5465343e-05,4.6953053e-05
0.000121738456,-8.256687e-05
9.539829e-05,0.00012367009
4.6757345e-06,-0.00022252144
-3.4969922e-05,0.000120262026
0.0001373832,0.000120298166
-3.439871e-05,0.00010424604
-8.194202e-05,-8.138881e-05
-0.00013258823,-7.132104e-05
-3.142243e-05,-0.00017491232
2.2498294e-05,0.00018952866
-0.00016205262,1.00174775e-05
9.145351e-06,1.6733831e-05
-4.8212765e-05,-3.2671538e-05
1.8030403e-05,-0.00013250615
-0.000114189905,6.4952925e-05
-5.298122e-05,-0.00013342153
-0.00012307959,-1.6747004e-05
2.644507e-05,-1.3132319e-05
3.0406296e-05,-6.702332e-05
0.00015872228,3.9674527e-05
-8.361825e-05,4.825039e-05
7.900599e-05,-2.6034963e-05
6.0752503e-05,0.00030098733
-5.793206e-05,2.1503147e-05
6.953438e-05,9.872779e-05
1.3010876e-05,0.00017635591
8.313975e-05,-0.00017897027
1.5659885e-05,7.779471e-05
-1.8849371e-06,0.0002626483
0.00017515736,5.8193433e-05
-0.00013735394,-0.00013109719
-7.181732e-05,9.540432e-05
-2.812294e-05,0.00011007012
-3.7121201e-06,-0.00017303326
-0.0001324799,-2.2862272e-05
3.3844274e-06,-5.8931837e-05
0.00010451332,-6.0054943e-05
-0.00014467153,0.00019812508
-2.4905841e-05,1.9657418e-05
0.00011582382,-1.8229983e-05
-9.929439e-05,9.9126635e-05
-3.3861932e-05,-1.5437805e-05
9.132729e-05,6.616502e-05
-1.1100541e-05,8.135751e-05
-9.470406e-05,-0.00010783926
0.0001458721,-1.2078424e-05
2.3942424e-05,0.00013147101
-7.3839483e-06,2.778999e-05
5.202335e-05,3.1351974e-05
7.5694465e-05,-7.366212e-05
-2.9691731e-05,5.4903023e-05
-0.0002137175,4.190259e-06
6.4633685e-05,-2.7762018e-05
-0.00010561643,-0.00014790715
-0.00012919455,-8.303633e-05
5.9935235e-05,7.913398e-06
-9.560661e-05,0.00012953552
-5.2716157e-05,2.2688885e-06
-4.8108242e-05,0.00014452505
4.747639e-05,8.5994696e-05
-0.0001364373,-4.2395437e-05
2.4005409e-05,2.7252278e-05
2.6200232e-06,-0.00010110896
-0.00010796765,-0.0001580751
6.23375e-05,-1.0387823e-05
9.440014e-05,1.8000253e-05
0.00022037818,-0.00025074734
-0.00024434345,5.5531287e-05
5.8279453e-05,-9.3914095e-05
-0.00020415428,9.005368e-05
-0.000106720734,8.191921e-05
2.8856399e-05,0.00021718447
0.000119768316,-4.09735e-05
-0.00010829238,9.208077e-05
-8.452494e-05,-0.0003594159
4.19654e-05,0.00016724804
1.4580737e-05,-7.707206e-05
-6.16817e-05,0.00021454923
7.411064e-06,3.260269e-05
-6.578392e-05,-5.229754e-05
-4.1931842e-05,-0.00012477933
-7.760521e-05,4.627676e-05
6.5972556e-05,-0.00010810772
7.2834504e-05,-2.3186576e-05
-5.4652035e-05,-2.8038698e-05
9.922729e-05,-1.430502e-05
-1.6315289e-05,0.00010460866
-8.521891e-06,-0.00014707797
-0.00011116205,0.00017460193
-1.5064071e-05,-0.00017685516
-0.0001139537,8.642654e-05
-0.0001760072,6.225062e-05
0.00018467227,-0.0001244555
-7.179891e-05,-1.4862774e-05
7.9508834e-05,5.6098997e-05
-1.9845374e-05,-8.759839e-05
0.00022698092,9.371033e-05
-4.673936e-06,9.288893e-05
-0.000113943155,3.32073e-05
-0.00015310055,-2.526138e-05
-6.934464e-05,9.608121e-05
-3.5327488e-05,-0.00013235796
-4.6069723e-05,-0.00019961815
-6.796879e-05,9.804079e-05
-0.00014020882,9.3760515e-05
-3.443368e-06,8.6880646e-05
-0.00019237427,-2.4120025e-05
4.658329e-05,-1.149683e-05
-0.00010406071,-0.00023931243
7.6344324e-05,-5.645898e-05
6.70743e-05,5.32702e-05
-0.000106509826,5.6881898e-05
0.00017024166,-0.00021672448
0.00013637001,-1.5730413e-05
0.00014036304,9.095776e-05
3.4891953e-05,1.0822449e-05
6.508661e-05,-1.3327328e-06
-5.4050706e-05,4.2487514e-05
0.0001211987,-4.601973e-05
0.00019325732,-9.397406e-05
0.00017805879,1.0820481e-05
7.0290065e-05,-7.5794975e-05
0.00016525402,4.560022e-05
-0.00016035774,0.00014301212
0.00012594325,-0.0001386334
-2.9646837e-05,7.280493e-05
2.7505188e-05,4.1060754e-05
-4.410997e-05,-0.000110229324
8.774449e-05,-0.00013636792
-0.00016555583,-2.5854468e-05
-0.00010380123,-0.00010012608
7.328397e-05,7.1859686e-05
9.971151e-05,6.7013956e-05
-0.00012985236,-1.0108817e-05
-3.2128122e-05,0.00011018819
-1.3841897e-05,-0.00016093977
0.00015276871,3.634373e-05
2.9539942e-05,1.266075e-05
-0.00015889884,-5.6488887e-05
0.00015978653,0.00029742604
-5.5104112e-05,0.00011659293
6.715077e-05,-5.9453614e-06
-0.00010898026,-6.408158e-05
-7.272967e-05,0.00012699164
-9.9845465e-06,-8.3962186e-05
-0.00011371637,-6.7493506e-06
0.00025064975,1.6984226e-05
-0.00011208844,-0.00010715106
0.00012044633,8.053794e-06
-8.294796e-06,-0.00017488324
-1.30362505e-05,-0.0002016085
-2.569974e-05,-6.2860185e-05
-5.9189406e-05,0.00014531145
-0.00015300968,-1.0963451e-05
-0.00012410404,-0.00023894472
-9.450439e-05,-3.5105066e-05
0.000109638844,-4.5635636e-05
-0.0002947675,0.00014681545
-5.7398138e-05,-9.668469e-05
-9.3405484e-05,-1.2975598e-05
1.1294015e-06,5.8030568e-05
2.657879e-05,-5.244039e-05
3.8969105e-05,7.5463344e-05
7.837271e-05,-0.00017362648
3.6552272e-05,5.261582e-05
-1.5836575e-05,0.00011490049
-0.00019488443,0.00017680669
3.6497004e-05,3.9758626e-05
-6.471379e-05,-1.1136222e-05
-7.778305e-05,2.7198555e-05
8.603749e-05,-5.2699423e-05
-5.1779145e-05,1.3660883e-05
7.767434e-05,1.7816914e-05
-3.554998e-05,-5.3283475e-05
-7.830631e-05,-2.9079842e-05
-0.00020620384,-5.653636e-07
1.4240707e-05,-5.416277e-06
0.00012471812,2.9019797e-05
0.00012517656,6.428217e-05
-3.5560013e-05,1.8664854e-05
-1.1897097e-05,-0.0002691674
0.0002278894,0.00024036119
3.8572216e-05,5.9791964e-05
-9.357844e-05,-4.934813e-05
-0.0002169261,-7.988187e-05
7.5413365e-05,0.000103746504
5.8970818e-05,8.103646e-07
6.1747895e-05,-7.520811e-05
9.73135e-05,0.0001232642
0.00018526954,-0.000103202234
0.00012682911,0.00010354216
-0.0001547938,8.240524e-05
-3.6584418e-06,7.108008e-05
0.00012438289,0.000115654286
4.750648e-06,-0.00012688719
0.00020415222,-7.797989e-05
-1.6046852e-07,0.00026791665
-0.00016888374,-0.00018132835
-0.00011271321,4.9552173e-06
-3.900899e-05,-0.00018308486
-7.026234e-05,0.00020616919
-6.128545e-05,-6.4562635e-05
3.553788e-05,8.731546e-06
5.3369862e-05,8.34765e-05
-9.097873e-06,-3.3411918e-05
8.374029e-06,-6.107813e-05
1.3748952e-05,0.00017464589
-0.000195299,0.00015348986
0.000119592434,-8.7617416e-05
3.8966886e-05,3.3990753e-05
-6.534836e-05,2.0835252e-05
0.00023562158,9.7983575e-05
4.968021e-05,-0.000106838284
-6.324179e-05,-0.00015016785
7.2639064e-05,6.445349e-06
-4.00891e-05,-8.3251376e-05
-3.572172e-05,3.0797193e-05
-4.1770276e-05,-0.00019276763
0.00010065936,-0.00014750622
1.3077683e-05,9.995515e-05
-7.281904e-05,2.2689137e-05
2.5129568e-05,-9.979285e-05
3.658551e-05,4.4460838e-05
-1.6753493e-05,-7.014453e-05
-2.2615724e-05,-1.7226308e-05
-3.3601227e-05,2.868545e-05
5.3574393e-05,-0.00022630428
-3.6236794e-05,7.8041005e-05
-0.00011249568,8.410951e-06
0.00023006015,-1.4917372e-06
1.0359876e-05,0.00017666364
-4.2738175e-05,-5.349276e-05
-9.918856e-05,-7.485865e-05
-4.7164995e-05,6.854686e-05
1.95272e-06,6.168821e-05
0.00010043752,2.9742709e-05
9.920807e-05,0.00012991157
-6.946454e-05,3.8855367e-05
-4.7814217e-05,6.610042e-05
1.4433666e-06,-0.00011518774
9.0949e-06,0.00010434729
-8.116274e-05,-0.0001073892
-9.797998e-06,-0.000103734776
7.899549e-06,2.549447e-05
6.034166e-05,-6.818522e-05
7.056947e-05,-6.125963e-06
-4.5740326e-06,9.200092e-05
1.6485473e-06,-0.00018008874
9.6982396e-05,-1.3141797e-05
7.9378646e-05,-6.0652248e-05
7.741789e-05,-1.4370112e-05
3.6583377e-05,-6.142668e-05
1.2502201e-05,6.764142e-05
-0.00012556017,-9.89374e-05
0.00013502022,1.4417222e-05
0.00011082041,-3.8060876e-05
-1.7422248e-05,-6.3858365e-06
5.0704424e-05,-0.00012637564
7.5804484e-05,-2.3008672e-05
-4.233235e-05,0.00018034871
8.2718594e-05,-7.664679e-05
0.0001431266,0.00019758102
-0.00011323653,-2.003504e-05
5.4172586e-05,-0.00012192318
-7.9964215e-05,-4.5845422e-06
3.3253586e-05,-7.61955e-05
-0.00024196756,6.438127e-05
-7.690673e-05,0.00010941027
-0.00014575543,6.195279e-05
9.683146e-05,3.204762e-05
3.163077e-05,-5.5234388e-05
-7.710934e-06,-5.489515e-05
-6.128037e-05,4.961634e-05
8.9620866e-05,-3.672451e-05
-1.26474315e-05,-6.342514e-05
-0.0001627312,-3.6109827e-06
-9.489057e-06,-0.000116503485
0.00017992374,2.1485166e-05
-7.056052e-05,0.0001171407
-2.4190502e-05,-0.00013435476
-9.234683e-05,6.8955065e-05
4.2754356e-05,-8.390952e-05
2.396068e-05,-9.830551e-05
3.100576e-05,-2.9734447e-05
5.361718e-05,6.414349e-05
-0.00012434435,2.4614257e-05
3.6157406e-05,-4.046904e-05
-4.4285167e-05,1.8440503e-05
-4.6145433e-05,8.66495e-05
-3.9018767e-05,4.304808e-05
-1.3377593e-05,-5.6637255e-05
-6.630944e-05,-4.7386842e-05
0.00014970345,0.00012006156
-0.00013138856,0.00016387326
-0.00010252199,0.00019967197
-9.371327e-06,-6.406848e-05
-0.00014366975,7.9902966e-05
-4.057844e-06,-0.00011209776
-4.2297062e-05,4.145899e-05
-5.1004495e-06,0.00014527101
3.6118116e-05,7.595838e-05
9.2057235e-05,-8.719861e-05
-1.5873353e-05,-6.2169165e-05
0.00013121372,7.6704455e-05
0.00013559246,-3.959542e-05
0.00010136024,0.00023856126
6.449404e-05,3.917021e-05
2.8083956e-05,-2.2055961e-05
4.3367323e-05,4.221911e-05
-4.452964e-05,-8.45327e-05
-3.6930385e-05,0.00011809159
4.1177304e-05,-8.740901e-06
-0.0001339969,8.632269e-05
7.1496106e-05,6.348034e-05
3.6391823e-05,0.00013702769
-4.8539845e-05,0.00010703487
0.00012520385,-7.904878e-05
0.00010419427,-5.519847e-05
0.00026868837,-4.818421e-05
-2.1092428e-05,0.00011065153
6.92336e-05,0.00019072446
-4.548034e-05,-5.965048e-05
1.3996218e-05,-9.5424155e-05
-0.00012390022,0.00023341527
-6.350804e-05,1.4595593e-05
-1.7603317e-05,0.00012804457
-0.00011430131,0.00019802914
3.0798743e-05,-0.00015279061
0.00016186705,0.00019369548
-2.2247592e-05,3.8959293e-05
0.00023397274,-2.863347e-05
5.3514003e-05,-3.0300902e-05
6.524853e-05,0.0001542832
0.00012214217,1.27990525e-05
0.000113810405,-0.00013912965
-6.445875e-05,-1.4467598e-05
-0.0001454744,0.00012849901
-0.0001842126,0.00013648893
-8.65179e-05,4.2077925e-05
2.005654e-05,3.5409947e-05
-0.00015434848,-0.00012502697
-0.00011651814,-1.1421071e-05
-3.160205e-05,0.00014428559
7.423574e-05,-9.68532e-05
-5.493812e-05,3.862481e-05
4.4301534e-05,-0.000109583925
-6.85151e-05,-5.1581865e-05
-0.000102631864,-0.0001614347
8.227881e-05,-0.00010371226
9.346618e-05,0.00013000346
-0.00016285144,-0.00010904386
-0.00010686502,-0.00016795623
9.62588e-05,-7.376263e-05
-3.14975e-05,-2.5014691e-05
-3.832902e-08,-0.000130594
0.00015087653,0.00016264942
0.00013586215,8.124015e-05
-0.00012287204,-5.5643075e-05
-2.5341264e-05,5.1239847e-05
-6.3758045e-05,-3.9069677e-05
8.344821e-05,-0.0001289583
0.000111664805,-0.00015994557
1.1451129e-05,9.759319e-05
0.000111956484,-3.1631844e-05
1.5691905e-05,5.308541e-05
-4.058933e-05,-5.626981e-05
-3.7431688e-05,-5.974431e-05
-1.5988982e-05,2.82249e-05
-0.00012741853,1.7295e-05
7.201999e-05,2.142467e-06
-9.213691e-06,1.7104394e-05
2.3357856e-05,4.725346e-05
-9.292206e-06,6.35526e-05
0.00014911892,0.00013495026
-1.0085485e-06,-0.00012571468
-0.00012507608,-7.132931e-05
8.112897e-05,5.1508374e-07
0.00015649208,-2.3012422e-05
1.7499231e-05,-0.00014610184
-8.584142e-05,0.00013842943
0.00026453796,-0.00016199482
-3.0254558e-05,-1.3191358e-05
-3.6337668e-05,9.700125e-05
3.9304177e-05,-4.547831e-05
2.5496151e-06,2.5721582e-05
0.00012529305,6.522191e-05
8.553544e-05,1.0638833e-05
-8.932386e-06,-5.300586e-05
4.6584883e-05,8.082027e-06
6.5617394e-05,0.00015492264
0.00015796465,-7.3060175e-05
-0.00014489559,0.00010072734
0.0001564814,-0.00013793085
-9.5930285e-05,2.9403378e-05
-0.00032925626,8.048903e-05
8.7202396e-05,9.321247e-05
-5.456293e-05,0.00024037994
1.7713859e-06,0.000114102935
4.8414568e-05,-2.6267367e-06
-4.835778e-05,1.1583091e-05
1.5358308e-05,-3.5109824e-06
-1.6035649e-05,-9.947854e-05
-1.4316669e-05,-0.00015061522
-7.0757974e-06,5.4275155e-05
-5.3548e-06,4.4162585e-05
8.690761e-06,2.1040352e-05
2.2172611e-05,-0.00015498593
8.869924e-05,-3.1290103e-05
2.1872618e-05,0.000109976536
4.619567e-05,-6.04297e-05
-0.00010760265,-3.871293e-05
0.0001422933,0.00011308536
-9.554447e-05,7.383015e-05
-6.2736675e-05,3.38459e-05
6.7262605e-05,-6.956367e-05
9.162734e-05,-9.1033144e-05
0.0001036844,4.2097097e-05
8.007386e-05,6.847652e-05
-2.3110893e-05,-0.000102036654
-0.00013699666,-9.852726e-05
-1.8888839e-05,-9.9304e-06
1.2446945e-05,-0.00023486558
-3.291048e-05,2.8688733e-05
0.00025826288,-0.00016284817
0.00014176352,-5.8161597e-05
7.17474e-05,-1.2383699e-05
6.306649e-05,-3.833108e-05
-6.9950554e-05,6.592915e-05
0.00023561019,-0.00010600955
2.127233e-06,-4.604623e-05
-1.4806456e-05,-0.0001426036
4.9493656e-06,-9.132134e-05
8.9092155e-06,0.00015516061
-0.00012337496,7.874798e-05
0.000111110276,1.8460018e-05
-2.3240562e-05,-0.0001275808
1.3164876e-05,-8.877257e-05
-4.1316143e-05,-0.00011562136
1.3367611e-05,-0.0001426646
-8.022966e-05,-1.1146706e-05
1.7278564e-05,9.661387e-05
-6.967485e-05,4.0676765e-05
-8.215134e-05,-5.097624e-05
-6.505109e-05,9.7415425e-05
3.43045e-05,0.000105194995
-4.577199e-06,-5.8008634e-05
-6.3494044e-05,1.3672104e-05
0.00019945206,-0.000109435045
2.747279e-05,-2.6038697e-05
-9.059573e-05,-0.00010862212
0.0001410279,8.9795685e-05
2.5279649e-05,-3.2676453e-05
-4.5562378e-05,4.1386338e-05
-0.0001547758,-1.1134701e-05
2.988595e-05,-2.2531995e-05
1.517517e-06,0.00013063342
-1.1910873e-05,-8.537142e-05
-0.00020638472,-0.00018452998
-0.00010659266,-0.000114060145
-0.00013707615,0.00013923568
-6.596744e-05,-2.5905054e-05
-5.5711764e-05,-3.6374215e-05
0.00016040092,2.9722518e-05
-6.6547575e-05,4.9893246e-05
-6.94959e-05,7.285652e-05
-0.000121107514,-8.457717e-06
0.000110290726,0.00018512068
-3.3313012e-05,-4.7488185e-05
-8.55092e-05,6.435018e-06
5.805736e-05,1.889642e-05
0.0002069954,0.00014055132
-1.8446588e-05,2.6307465e-05
-8.301717e-05,5.4698554e-05
-8.6591564e-05,-0.00012398808
1.1377816e-05,8.627886e-05
2.960006e-05,1.4116575e-05
1.7197626e-05,-2.3483724e-05
5.5166867e-05,-5.970764e-05
0.0001653917,0.00010757798
-8.0096164e-05,2.8916465e-05
7.634056e-05,0.00014804858
3.4272365e-05,-0.00012336421
4.9923066e-05,4.9731367e-05
-4.1733594e-05,7.116147e-07
-9.191185e-05,-0.00011772941
-0.00012667333,0.00016006587
-0.000112633534,5.3622196e-05
-0.00015771539,-2.4143616e-05
6.162863e-05,5.193024e-05
1.9873378e-05,-6.6636436e-05
-1.8820732e-05,4.00846e-06
3.9123584e-05,-6.5423475e-05
8.136499e-06,6.238181e-06
-1.6279093e-05,5.6908925e-06
-4.1849402e-05,5.22215e-06
-3.565501e-05,0.00020554563
2.4516627e-05,-6.231389e-05
-0.00013842725,-2.8226475e-05
-5.5014774e-05,4.624866e-05
4.0696952e-05,0.00014485864
1.1798703e-05,2.5034322e-05
-0.00015814038,0.00012718348
-0.00017939118,2.5318306e-05
5.2995954e-05,-7.776537e-06
7.808187e-05,-0.00010634944
-6.028405e-05,1.9071971e-05
-0.00012308662,0.00010188716
