-1.931623931623931645e+00,0,
-1.930402930402930428e+00,0,
-1.929181929181929211e+00,0,
-1.927960927960927995e+00,0,
-1.926739926739926778e+00,0,
-1.925518925518925561e+00,0,
-1.924297924297924345e+00,0,
-1.923076923076923128e+00,0,
-1.921855921855921912e+00,0,
-1.920634920634920695e+00,0,
-1.919413919413919478e+00,0,
-1.918192918192918262e+00,0,
-1.916971916971917045e+00,0,
-1.915750915750915828e+00,0,
-1.914529914529914612e+00,0,
-1.913308913308913395e+00,0,
-1.912087912087912178e+00,0,
-1.910866910866910962e+00,0,
-1.909645909645909745e+00,0,
-1.908424908424908528e+00,1,
-1.907203907203907312e+00,0,
-1.905982905982905873e+00,0,
-1.904761904761904656e+00,0,
-1.903540903540903440e+00,0,
-1.902319902319902223e+00,1,
-1.901098901098901006e+00,0,
-1.899877899877899790e+00,0,
-1.898656898656898573e+00,0,
-1.897435897435897356e+00,0,
-1.896214896214896140e+00,0,
-1.894993894993894923e+00,0,
-1.893772893772893706e+00,0,
-1.892551892551892490e+00,0,
-1.891330891330891273e+00,0,
-1.890109890109890056e+00,0,
-1.888888888888888840e+00,0,
-1.887667887667887623e+00,0,
-1.886446886446886406e+00,0,
-1.885225885225885190e+00,0,
-1.884004884004883973e+00,0,
-1.882783882783882756e+00,0,
-1.881562881562881540e+00,0,
-1.880341880341880323e+00,0,
-1.879120879120879106e+00,0,
-1.877899877899877890e+00,1,
-1.876678876678876673e+00,0,
-1.875457875457875456e+00,0,
-1.874236874236874240e+00,0,
-1.873015873015873023e+00,0,
-1.871794871794871806e+00,0,
-1.870573870573870590e+00,0,
-1.869352869352869373e+00,0,
-1.868131868131868156e+00,0,
-1.866910866910866940e+00,0,
-1.865689865689865723e+00,0,
-1.864468864468864506e+00,1,
-1.863247863247863290e+00,0,
-1.862026862026862073e+00,0,
-1.860805860805860856e+00,0,
-1.859584859584859640e+00,0,
-1.858363858363858423e+00,0,
-1.857142857142857206e+00,0,
-1.855921855921855990e+00,0,
-1.854700854700854773e+00,0,
-1.853479853479853556e+00,0,
-1.852258852258852340e+00,0,
-1.851037851037851123e+00,0,
-1.849816849816849906e+00,0,
-1.848595848595848690e+00,0,
-1.847374847374847473e+00,0,
-1.846153846153846256e+00,0,
-1.844932844932845040e+00,0,
-1.843711843711843823e+00,0,
-1.842490842490842384e+00,1,
-1.841269841269841168e+00,0,
-1.840048840048839951e+00,0,
-1.838827838827838734e+00,0,
-1.837606837606837518e+00,0,
-1.836385836385836301e+00,0,
-1.835164835164835084e+00,0,
-1.833943833943833868e+00,0,
-1.832722832722832651e+00,0,
-1.831501831501831434e+00,0,
-1.830280830280830218e+00,0,
-1.829059829059829001e+00,0,
-1.827838827838827784e+00,0,
-1.826617826617826568e+00,0,
-1.825396825396825351e+00,0,
-1.824175824175824134e+00,0,
-1.822954822954822918e+00,0,
-1.821733821733821701e+00,0,
-1.820512820512820484e+00,0,
-1.819291819291819268e+00,0,
-1.818070818070818051e+00,0,
-1.816849816849816834e+00,0,
-1.815628815628815618e+00,0,
-1.814407814407814401e+00,1,
-1.813186813186813184e+00,0,
-1.811965811965811968e+00,0,
-1.810744810744810751e+00,1,
-1.809523809523809534e+00,0,
-1.808302808302808318e+00,0,
-1.807081807081807101e+00,0,
-1.805860805860805884e+00,0,
-1.804639804639804668e+00,0,
-1.803418803418803451e+00,0,
-1.802197802197802234e+00,0,
-1.800976800976801018e+00,0,
-1.799755799755799801e+00,0,
-1.798534798534798584e+00,0,
-1.797313797313797368e+00,0,
-1.796092796092796151e+00,0,
-1.794871794871794934e+00,0,
-1.793650793650793718e+00,0,
-1.792429792429792501e+00,1,
-1.791208791208791284e+00,0,
-1.789987789987790068e+00,0,
-1.788766788766788851e+00,0,
-1.787545787545787634e+00,0,
-1.786324786324786418e+00,0,
-1.785103785103785201e+00,1,
-1.783882783882783984e+00,0,
-1.782661782661782768e+00,0,
-1.781440781440781551e+00,0,
-1.780219780219780112e+00,0,
